unit,age,sex,projection,geo\time	2015 	2020 	2030 	2040 	2050 	2060 	2070 	2080 
PER,TOTAL,F,BSL,AT	4381296 	4583784 	4908534 	5109722 	5187136 	5168950 	5125855 	5071885 
PER,TOTAL,F,BSL,BE	5703015 	5876230 	6202798 	6491272 	6700860 	6842785 	6983189 	7121892 
PER,TOTAL,F,BSL,BG	3700183 	3578355 	3298291 	3042579 	2838568 	2656009 	2464070 	2307484 
PER,TOTAL,F,BSL,CY	435183 	446140 	471986 	489857 	505531 	518474 	519474 	508250 
PER,TOTAL,F,BSL,CZ	5361348 	5415389 	5432204 	5351600 	5298996 	5212074 	5042686 	4918200 
PER,TOTAL,F,BSL,DE	41362080 	42553336 	42896274 	42612891 	41870486 	40814401 	39905344 	39113273 
PER,TOTAL,F,BSL,DK	2848701 	2960142 	3166587 	3300747 	3358325 	3390100 	3418051 	3431607 
PER,TOTAL,F,BSL,EE	698882 	698653 	686219 	668542 	648996 	626391 	602350 	580658 
PER,TOTAL,F,BSL,EL	5589628 	5439689 	5128455 	4858696 	4584426 	4232190 	3877623 	3620819 
PER,TOTAL,F,BSL,ES	23623019 	23662022 	23915513 	24492703 	25003137 	25103180 	25103697 	25491848 
PER,TOTAL,F,BSL,EU28	260219429 	263425853 	267028399 	268941619 	268412769 	265487467 	262168541 	260312372 
PER,TOTAL,F,BSL,FI	2779890 	2820581 	2886541 	2897130 	2869594 	2843620 	2824675 	2797302 
PER,TOTAL,F,BSL,FR	34234992 	34890806 	36166447 	37323501 	37905930 	38270153 	38747474 	39401675 
PER,TOTAL,F,BSL,HR	2186089 	2113607 	2035492 	1960214 	1877102 	1795258 	1721281 	1651744 
PER,TOTAL,F,BSL,HU	5159792 	5114367 	5023810 	4893356 	4764501 	4654597 	4510265 	4386657 
PER,TOTAL,F,BSL,IE	2341866 	2450920 	2599076 	2727188 	2875964 	2972905 	3028964 	3102322 
PER,TOTAL,F,BSL,IT	31294022 	31175665 	30876952 	30619705 	30036912 	28894231 	27670629 	26921553 
PER,TOTAL,F,BSL,LT	1575005 	1485251 	1303815 	1149430 	1046273 	966969 	895864 	854779 
PER,TOTAL,F,BSL,LU	280986 	314086 	377331 	431946 	472918 	502146 	524539 	540595 
PER,TOTAL,F,BSL,LV	1074889 	1033039 	938081 	854157 	795886 	744823 	694387 	658186 
PER,TOTAL,F,BSL,MT	214609 	226022 	243978 	252632 	255856 	258680 	259867 	258494 
PER,TOTAL,F,BSL,NL	8527868 	8763453 	9243358 	9569608 	9661620 	9680965 	9752671 	9830795 
PER,TOTAL,F,BSL,NO	2567291 	2680662 	2916626 	3115799 	3269266 	3392467 	3493298 	3576673 
PER,TOTAL,F,BSL,PL	19608451 	19575645 	19219250 	18513741 	17685872 	16836477 	15835021 	14773539 
PER,TOTAL,F,BSL,PT	5451156 	5365584 	5188231 	5008252 	4764673 	4444617 	4124632 	3866871 
PER,TOTAL,F,BSL,RO	10163573 	9867054 	9242953 	8743185 	8344165 	8011130 	7645975 	7377568 
PER,TOTAL,F,BSL,SE	4875115 	5137596 	5603699 	5981407 	6318190 	6616379 	6889000 	7158826 
PER,TOTAL,F,BSL,SI	1040645 	1044729 	1044892 	1038923 	1028470 	1005454 	983839 	973989 
PER,TOTAL,F,BSL,SK	2779021 	2797831 	2801136 	2753423 	2689774 	2610011 	2500514 	2390443 
PER,TOTAL,F,BSL,UK	32928125 	34035877 	36126496 	37805212 	39022608 	39814498 	40516605 	41201118 
PER,TOTAL,M,BSL,AT	4194965 	4421703 	4767038 	4977901 	5060555 	5062043 	5045700 	5000227 
PER,TOTAL,M,BSL,BE	5505971 	5704038 	6061326 	6352987 	6572295 	6737908 	6904965 	7067564 
PER,TOTAL,M,BSL,BG	3502015 	3375899 	3110070 	2890956 	2725578 	2569815 	2407803 	2285931 
PER,TOTAL,M,BSL,CY	411825 	422901 	448011 	464463 	478871 	493473 	499999 	496620 
PER,TOTAL,M,BSL,CZ	5176927 	5237018 	5259686 	5200701 	5179194 	5095566 	4940425 	4859534 
PER,TOTAL,M,BSL,DE	39835457 	41198353 	41717024 	41520751 	40816487 	40017327 	39387410 	38680521 
PER,TOTAL,M,BSL,DK	2811014 	2927307 	3131834 	3263586 	3326691 	3366066 	3408092 	3426651 
PER,TOTAL,M,BSL,EE	614389 	619287 	619962 	615190 	607979 	594621 	576014 	559646 
PER,TOTAL,M,BSL,EL	5268390 	5120778 	4816203 	4561277 	4334119 	4062487 	3808302 	3643867 
PER,TOTAL,M,BSL,ES	22826546 	22900022 	23194593 	23752089 	24254340 	24453370 	24724171 	25496358 
PER,TOTAL,M,BSL,EU28	248181979 	252165435 	256798903 	259415651 	260155039 	259148067 	258224869 	258486003 
PER,TOTAL,M,BSL,FI	2691863 	2741211 	2811067 	2825248 	2817933 	2810998 	2801554 	2780455 
PER,TOTAL,M,BSL,FR	32180169 	32928172 	34358707 	35592024 	36470902 	37255116 	38199057 	39287055 
PER,TOTAL,M,BSL,HR	2039227 	1977952 	1919401 	1859649 	1797689 	1738513 	1680476 	1624737 
PER,TOTAL,M,BSL,HU	4695779 	4675263 	4641360 	4577957 	4522695 	4465095 	4373495 	4305249 
PER,TOTAL,M,BSL,IE	2287083 	2401203 	2547399 	2669192 	2817466 	2925206 	3005684 	3118585 
PER,TOTAL,M,BSL,IT	29501590 	29542907 	29473523 	29362297 	28931225 	28054462 	27264962 	26863025 
PER,TOTAL,M,BSL,LT	1346257 	1264511 	1107059 	979453 	911104 	870926 	828468 	803699 
PER,TOTAL,M,BSL,LU	281972 	314864 	377191 	428862 	465498 	490778 	510809 	525782 
PER,TOTAL,M,BSL,LV	911207 	878629 	805879 	744629 	710169 	681792 	648436 	626099 
PER,TOTAL,M,BSL,MT	214735 	226520 	244654 	253289 	257225 	260534 	260997 	258760 
PER,TOTAL,M,BSL,NL	8372858 	8647303 	9150085 	9466035 	9573847 	9642359 	9786065 	9897480 
PER,TOTAL,M,BSL,NO	2599202 	2723042 	2962304 	3152417 	3299223 	3415446 	3512421 	3589607 
PER,TOTAL,M,BSL,PL	18397163 	18355173 	17994540 	17326287 	16686977 	16011798 	15131135 	14271182 
PER,TOTAL,M,BSL,PT	4923666 	4844044 	4691942 	4545356 	4351677 	4107735 	3884109 	3712686 
PER,TOTAL,M,BSL,RO	9707074 	9391995 	8781001 	8326592 	7987194 	7687623 	7369328 	7152574 
PER,TOTAL,M,BSL,SE	4872240 	5155816 	5633537 	6012957 	6362894 	6668401 	6953072 	7229652 
PER,TOTAL,M,BSL,SI	1022229 	1031049 	1035253 	1027163 	1016620 	995000 	972683 	964460 
PER,TOTAL,M,BSL,SK	2642328 	2660887 	2663063 	2619620 	2571835 	2504559 	2408391 	2324327 
PER,TOTAL,M,BSL,UK	31947040 	33200630 	35437495 	37199140 	38545980 	39524496 	40443267 	41223277 
PER,TOTAL,T,BSL,AT	8576261 	9005487 	9675572 	10087623 	10247691 	10230993 	10171555 	10072112 
PER,TOTAL,T,BSL,BE	11208986 	11580268 	12264124 	12844259 	13273155 	13580693 	13888154 	14189456 
PER,TOTAL,T,BSL,BG	7202198 	6954254 	6408361 	5933535 	5564146 	5225824 	4871873 	4593415 
PER,TOTAL,T,BSL,CY	847008 	869041 	919997 	954320 	984402 	1011947 	1019473 	1004870 
PER,TOTAL,T,BSL,CZ	10538275 	10652407 	10691890 	10552301 	10478190 	10307640 	9983111 	9777734 
PER,TOTAL,T,BSL,DE	81197537 	83751689 	84613298 	84133642 	82686973 	80831728 	79292754 	77793794 
PER,TOTAL,T,BSL,DK	5659715 	5887449 	6298421 	6564333 	6685016 	6756166 	6826143 	6858258 
PER,TOTAL,T,BSL,EE	1313271 	1317940 	1306181 	1283732 	1256975 	1221012 	1178364 	1140304 
PER,TOTAL,T,BSL,EL	10858018 	10560467 	9944658 	9419973 	8918545 	8294677 	7685925 	7264686 
PER,TOTAL,T,BSL,ES	46449565 	46562044 	47110106 	48244792 	49257477 	49556550 	49827868 	50988206 
PER,TOTAL,T,BSL,EU28	508401408 	515591288 	523827302 	528357270 	528567808 	524635534 	520393410 	518798375 
PER,TOTAL,T,BSL,FI	5471753 	5561792 	5697608 	5722378 	5687527 	5654618 	5626229 	5577757 
PER,TOTAL,T,BSL,FR	66415161 	67818978 	70525154 	72915525 	74376832 	75525269 	76946531 	78688730 
PER,TOTAL,T,BSL,HR	4225316 	4091559 	3954893 	3819863 	3674791 	3533771 	3401757 	3276481 
PER,TOTAL,T,BSL,HU	9855571 	9789630 	9665170 	9471313 	9287196 	9119692 	8883760 	8691906 
PER,TOTAL,T,BSL,IE	4628949 	4852123 	5146475 	5396380 	5693430 	5898111 	6034648 	6220907 
PER,TOTAL,T,BSL,IT	60795612 	60718572 	60350475 	59982002 	58968137 	56948693 	54935591 	53784578 
PER,TOTAL,T,BSL,LT	2921262 	2749762 	2410874 	2128883 	1957377 	1837895 	1724332 	1658478 
PER,TOTAL,T,BSL,LU	562958 	628950 	754522 	860808 	938416 	992924 	1035348 	1066377 
PER,TOTAL,T,BSL,LV	1986096 	1911668 	1743960 	1598786 	1506055 	1426615 	1342823 	1284285 
PER,TOTAL,T,BSL,MT	429344 	452542 	488632 	505921 	513081 	519214 	520864 	517254 
PER,TOTAL,T,BSL,NL	16900726 	17410756 	18393443 	19035643 	19235467 	19323324 	19538736 	19728275 
PER,TOTAL,T,BSL,NO	5166493 	5403704 	5878930 	6268216 	6568489 	6807913 	7005719 	7166280 
PER,TOTAL,T,BSL,PL	38005614 	37930818 	37213790 	35840028 	34372849 	32848275 	30966156 	29044721 
PER,TOTAL,T,BSL,PT	10374822 	10209628 	9880173 	9553608 	9116350 	8552352 	8008741 	7579557 
PER,TOTAL,T,BSL,RO	19870647 	19259049 	18023954 	17069777 	16331359 	15698753 	15015303 	14530142 
PER,TOTAL,T,BSL,SE	9747355 	10293412 	11237236 	11994364 	12681084 	13284780 	13842072 	14388478 
PER,TOTAL,T,BSL,SI	2062874 	2075778 	2080145 	2066086 	2045090 	2000454 	1956522 	1938449 
PER,TOTAL,T,BSL,SK	5421349 	5458718 	5464199 	5373043 	5261609 	5114570 	4908905 	4714770 
PER,TOTAL,T,BSL,UK	64875165 	67236507 	71563991 	75004352 	77568588 	79338994 	80959872 	82424395 
